Ville,date,Description_Temps,Niveau_Qualite_Air,Temperature_C,Temperature_Ressentie_C,Humidite_pourcentage,Precipitations_1h_mmh,Couverture_Nuageuse_pourcentage,Information_Qualite_Air,Indice_IQA_PM_25,Indice_IQA_PM_10,Indice_IQA_No2,Indice_IQA_So2,Indice_IQA_Ozone,Pression_Atmospherique_hPa,Niveau_Mer_hPa,Pression_Sol_hPa,Vent,Vitesse_Vent_msec,Direction_Vent_DEG,Rafales_Vent_msec,Heure_Lever_Soleil,Heure_Coucher_Soleil
Rennes,2025-05-05,légère pluie,1,9.0,6.28,73.0,0.29,75,27,18,13,2.7,,27.3,1018,1018,1011,4.6,5.14,20,0.0,04:41:49,19:24:57
Nantes,2025-05-05,peu nuageux,1,9.0,8.84,68.0,0.0,20,27,15,7,4.0,,27.1,1017,1017,1013,5.1,5.14,30,0.0,04:43:45,19:21:57
Marseille,2025-05-05,légère pluie,1,11.6,13.66,91.5,0.36,98,18,8,5,12.2,0.3,18.0,1005,1005,998,7.0,5.81,302,6.26,04:26:07,18:44:00
Toulouse,2025-05-05,couvert,1,13.0,12.72,87.5,0.0,100,33,33,6,4.8,,16.7,1009,1009,987,5.6,6.17,320,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.84,81.0,0.0,100,22,52,,2.2,,21.9,1008,1008,976,6.6,7.2,330,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,11.0,11.19,68.5,0.0,0,24,30,20,1.0,,23.6,1012,1012,1007,6.6,5.66,20,0.0,04:46:10,19:11:40
Nice,2025-05-05,nuageux,1,17.0,17.41,84.0,0.0,75,36,36,16,16.1,1.1,12.4,1002,1002,983,1.0,1.54,0,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,couvert,1,9.0,6.59,73.5,0.0,100,22,63,15,8.0,,21.7,1011,1011,995,7.7,8.23,40,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,7.6,6.74,71.2,0.0,0,35,35,13,22.0,0.6,14.6,1016,1016,1006,3.7,7.2,20,0.0,04:23:27,19:11:11
Rennes,2025-05-05,légère pluie,1,9.0,6.28,73.0,0.15,75,27,18,13,2.7,,27.3,1018,1018,1011,4.6,5.14,20,0.0,04:41:49,19:24:57
Nantes,2025-05-05,peu nuageux,1,9.0,8.84,68.0,0.0,20,27,15,7,4.0,,27.1,1017,1017,1013,5.1,5.14,30,0.0,04:43:45,19:21:57
Marseille,2025-05-05,légère pluie,1,11.6,13.58,90.0,0.27,98,18,8,5,12.2,0.3,18.0,1005,1005,998,7.0,3.13,354,10.73,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,13.0,12.72,87.5,0.0,100,33,33,11,4.8,,16.7,1009,1009,987,5.9,6.17,320,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.68,81.0,0.0,100,22,52,,4.5,,21.9,1008,1008,976,6.1,7.2,330,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,11.0,11.19,68.5,0.0,0,24,30,20,1.0,,23.6,1012,1012,1007,6.6,5.66,20,0.0,04:46:10,19:11:40
Nice,2025-05-05,pluie modérée,1,18.0,17.55,81.0,2.18,75,33,33,14,8.1,1.1,25.3,1002,1002,983,2.0,2.06,170,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,ciel dégagé,1,11.0,9.74,64.0,0.0,0,22,63,14,10.0,,21.5,1011,1011,995,8.2,8.75,30,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,9.4,9.23,65.5,0.0,0,35,35,21,20.2,0.6,14.0,1016,1016,1006,3.0,7.2,20,0.0,04:23:27,19:11:11
Rennes,2025-05-05,nuageux,1,10.0,7.19,71.0,0.0,75,26,16,10,2.7,,26.0,1018,1018,1011,6.1,6.17,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,9.5,8.84,67.0,0.0,0,28,16,8,2.6,,28.0,1017,1017,1014,5.1,5.14,30,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,12.2,14.12,88.5,0.0,98,15,8,5,7.1,0.3,14.8,1005,1005,998,4.0,2.68,317,4.02,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,13.0,12.72,87.5,0.0,100,33,33,11,5.9,,15.2,1009,1009,988,5.9,5.66,310,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.54,81.0,0.0,100,21,52,,4.5,,20.7,1009,1009,977,6.1,7.72,330,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,13.0,12.18,62.0,0.0,0,24,30,20,1.0,,24.0,1013,1013,1008,5.6,5.66,360,0.0,04:46:10,19:11:40
Nice,2025-05-05,averses de pluie,1,18.0,17.23,83.5,1.4,75,33,33,14,8.1,1.1,25.3,1002,1002,983,2.0,2.06,210,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,ciel dégagé,1,11.0,9.74,64.0,0.0,0,22,63,14,10.0,,21.5,1011,1011,995,8.2,8.75,30,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,9.4,9.19,65.5,0.0,0,35,35,21,20.2,0.6,14.0,1016,1016,1006,3.0,7.2,20,0.0,04:23:26,19:11:12
Rennes,2025-05-05,nuageux,1,10.0,7.73,71.0,0.0,75,26,16,10,2.7,,26.0,1018,1018,1011,6.1,4.63,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,peu nuageux,1,9.5,9.84,65.0,0.0,20,28,16,8,2.6,,28.0,1017,1017,1014,5.1,6.17,20,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,12.2,14.07,87.5,0.0,98,15,8,5,7.1,0.3,14.8,1005,1005,998,4.0,4.47,306,8.49,04:26:06,18:44:00
Toulouse,2025-05-05,nuageux,1,13.0,12.72,87.5,0.0,75,33,33,11,4.7,,16.6,1009,1009,988,5.6,5.66,300,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.84,82.0,0.0,100,21,52,,4.5,,20.7,1009,1009,977,6.1,6.17,320,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,13.0,12.18,62.0,0.0,0,24,30,20,1.0,,24.0,1013,1013,1008,5.6,5.66,360,0.0,04:46:10,19:11:40
Nice,2025-05-05,couvert,1,17.0,18.74,90.0,0,92,33,33,14,8.4,1.1,25.3,1002,1002,983,1.5,2.18,202,2.48,04:17:45,18:37:33
Strasbourg,2025-05-05,ciel dégagé,1,11.0,11.69,59.0,0,0,23,63,17,8.8,,22.5,1011,1011,995,8.4,8.75,40,0.0,04:02:39,18:48:39
Paris,2025-05-05,peu nuageux,1,9.7,10.5,61.2,0,20,35,35,13,22.0,0.6,14.0,1016,1016,1006,6.1,6.69,10,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,10.0,7.35,66.0,0,100,25,17,11,2.0,,25.2,1019,1019,1011,5.6,5.66,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,peu nuageux,1,10.5,10.73,59.0,0,20,29,16,8,2.6,,29.3,1017,1017,1014,5.6,6.17,50,11.83,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,12.7,14.63,86.0,0,99,17,9,6,6.3,0.4,16.6,1005,1005,998,2.0,2.24,289,5.36,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,13.0,12.72,87.5,0,100,28,28,11,3.5,,18.9,1009,1009,988,5.9,6.69,310,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.8,82.0,0,100,19,52,,4.8,,19.2,1009,1009,977,6.6,6.69,330,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,13.0,15.7,63.5,0,6,24,30,20,1.0,,24.0,1013,1013,1008,5.6,5.36,9,6.58,04:46:10,19:11:40
Nice,2025-05-05,partiellement nuageux,1,17.0,18.21,87.0,0,40,33,33,14,8.4,1.1,25.3,1002,1002,983,1.5,1.54,230,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,ciel dégagé,1,11.0,11.75,59.0,0,0,23,63,17,8.8,,22.5,1011,1011,995,8.4,8.75,40,0.0,04:02:39,18:48:39
Paris,2025-05-05,peu nuageux,1,9.7,10.74,60.2,0,20,35,35,13,22.0,0.6,14.0,1016,1016,1006,6.1,7.2,30,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,10.0,9.77,64.0,0,100,25,17,11,2.0,,25.2,1019,1019,1011,5.6,5.66,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,peu nuageux,1,10.5,10.73,59.0,0,20,29,16,8,2.6,,29.3,1017,1017,1014,5.6,6.17,50,11.83,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,12.7,14.6,85.5,0,99,17,9,6,6.3,0.4,16.6,1005,1005,998,2.0,3.13,306,5.36,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,13.0,12.72,87.5,0,100,28,28,11,3.5,,18.9,1010,1010,988,5.9,5.14,290,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,6.97,81.0,0,100,19,52,,4.8,,19.2,1009,1009,977,6.6,6.69,330,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,13.0,15.68,63.0,0,6,24,30,20,1.0,,24.0,1013,1013,1008,5.6,5.36,9,6.58,04:46:10,19:11:40
Nice,2025-05-05,partiellement nuageux,1,19.0,18.12,83.5,0,40,25,25,11,3.8,1.1,25.3,1002,1002,983,5.6,8.23,210,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,couvert,1,12.5,11.42,59.0,0,100,27,63,17,6.4,,26.9,1012,1012,995,8.7,5.47,34,7.24,04:02:39,18:48:39
Paris,2025-05-05,peu nuageux,2,11.0,12.53,54.5,0,20,56,56,36,17.5,0.6,19.9,1016,1016,1006,2.7,7.2,30,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,12.0,9.77,62.0,0,100,25,13,7,2.0,,25.2,1018,1018,1011,5.6,6.17,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,nuageux,1,12.0,12.67,50.0,0,75,32,15,7,1.8,,31.5,1017,1017,1013,5.9,5.66,20,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,13.3,15.14,80.5,0,99,18,11,7,5.7,0.5,18.0,1005,1005,998,4.0,4.02,288,5.81,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,14.0,13.53,78.0,0,100,28,28,11,2.8,,19.3,1010,1010,988,5.6,5.66,290,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,9.5,84.0,0,100,19,52,,3.4,,19.2,1009,1009,977,6.6,6.17,320,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,peu nuageux,1,13.0,15.3,58.5,0,20,25,30,17,1.0,,25.2,1013,1013,1008,5.6,6.17,350,0.0,04:46:10,19:11:40
Nice,2025-05-05,partiellement nuageux,1,19.0,18.7,84.5,0,40,25,25,11,3.8,1.1,25.3,1002,1002,983,5.6,8.23,210,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,14.5,13.73,51.75,0,75,27,63,20,5.4,,26.9,1012,1012,995,7.9,7.2,50,0.0,04:02:39,18:48:39
Paris,2025-05-05,peu nuageux,2,12.2,12.55,51.5,0,20,58,58,24,17.6,0.6,19.9,1016,1016,1006,4.8,7.2,30,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,12.0,9.77,62.0,0,100,25,13,7,2.0,,25.2,1018,1018,1011,5.6,6.17,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,nuageux,1,12.0,12.67,50.0,0,75,32,15,7,1.8,,31.5,1017,1017,1013,5.9,5.66,20,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,13.3,15.1,79.5,0,99,18,11,7,5.7,0.5,18.0,1005,1005,998,4.0,6.26,282,8.49,04:26:06,18:44:00
Toulouse,2025-05-05,couvert,1,14.0,13.53,78.0,0,100,28,28,11,2.8,,19.3,1010,1010,988,5.6,5.66,290,0.0,04:41:14,19:00:36
Lyon,2025-05-05,couvert,1,10.0,9.5,84.0,0,100,19,52,,3.4,,19.2,1010,1010,977,6.6,6.17,320,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,peu nuageux,1,15.5,15.3,55.75,0,20,25,30,20,1.0,,25.2,1013,1013,1008,6.1,6.17,350,0.0,04:46:10,19:11:40
Nice,2025-05-05,nuageux,1,19.0,18.76,77.0,0,75,21,12,8,3.2,1.1,21.2,1002,1002,982,5.6,6.69,210,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,15.0,13.75,47.25,0,75,30,63,19,4.4,,29.9,1011,1011,995,9.2,9.26,50,14.92,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,2,12.7,12.08,49.5,0,0,56,48,56,17.3,0.6,26.8,1015,1015,1006,6.0,7.2,20,0.0,04:23:26,19:11:12
Rennes,2025-05-05,ciel dégagé,1,12.0,10.67,54.0,0,0,26,16,10,1.3,,26.2,1018,1018,1011,6.1,6.17,30,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,13.5,12.75,47.75,0,0,33,12,6,1.2,,33.1,1017,1017,1013,4.8,5.14,20,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,16.6,17.79,65.5,0,100,20,17,10,8.1,0.6,19.9,1005,1005,997,3.0,6.26,316,11.62,04:26:07,18:44:00
Toulouse,2025-05-05,nuageux,1,16.5,16.47,65.25,0,75,24,23,9,2.0,,23.8,1010,1010,988,7.2,7.72,300,0.0,04:41:14,19:00:36
Lyon,2025-05-05,bruine légère,1,10.5,9.53,85.5,0,100,18,52,,3.6,,18.1,1010,1010,977,5.6,6.17,320,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,nuageux,1,17.0,15.12,48.0,0,75,11,17,11,1.4,,24.4,1014,1014,1009,5.6,5.66,10,0.0,04:46:10,19:11:40
Nice,2025-05-05,nuageux,1,19.0,18.76,77.0,0,75,21,12,8,3.2,1.1,21.2,1001,1001,982,5.6,6.69,210,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,15.0,13.74,47.25,0,75,30,63,19,4.4,,29.9,1011,1011,995,9.2,9.26,50,14.92,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,12.7,11.92,48.75,0,0,37,37,18,19.0,0.6,29.0,1015,1015,1006,7.0,6.17,50,0.0,04:23:27,19:11:11
Rennes,2025-05-05,nuageux,1,12.0,11.66,52.0,0,75,26,16,10,1.3,,26.2,1018,1018,1011,6.1,7.2,360,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,13.5,11.73,49.25,0,0,33,12,6,1.2,,33.1,1017,1017,1013,4.8,4.63,20,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,16.6,17.22,66.0,0,100,20,17,10,8.1,0.6,19.9,1004,1004,997,3.0,9.83,14,10.73,04:26:06,18:44:00
Toulouse,2025-05-05,nuageux,1,16.5,16.47,65.25,0,75,24,23,9,2.0,,23.8,1010,1010,988,7.2,7.72,300,0.0,04:41:14,19:00:36
Lyon,2025-05-05,bruine légère,1,10.5,9.53,85.5,0,100,18,52,,3.6,,18.1,1010,1010,977,5.6,6.17,320,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,nuageux,1,17.0,15.12,48.0,0,75,11,17,11,1.4,,24.4,1014,1014,1009,5.6,5.66,10,0.0,04:46:10,19:11:40
Nice,2025-05-05,averses de pluie,1,19.0,18.43,78.5,3.35,75,22,13,9,3.1,1.1,22.3,1001,1001,982,6.1,4.12,220,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,15.0,14.72,44.0,0.0,75,35,63,27,4.4,,34.9,1011,1011,995,9.7,8.75,50,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,12.7,12.73,48.25,0.0,0,37,37,18,19.0,0.6,29.0,1015,1015,1006,7.0,6.69,10,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,12.0,10.77,58.0,0.0,100,26,20,16,1.2,,26.4,1018,1018,1011,7.7,7.72,10,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,13.0,13.85,48.5,0.0,0,32,15,12,1.5,,32.2,1017,1017,1013,5.1,5.14,40,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,17.7,17.75,59.5,0.0,100,24,19,14,8.3,0.5,23.6,1004,1004,997,6.0,6.26,282,10.73,04:26:06,18:44:00
Toulouse,2025-05-05,nuageux,1,16.5,16.36,60.0,0.0,75,22,22,10,2.0,,23.8,1010,1010,989,7.7,7.2,290,0.0,04:41:14,19:00:36
Lyon,2025-05-05,bruine légère,1,10.5,10.18,84.5,0.0,100,20,52,,3.5,,19.8,1009,1009,977,5.4,5.14,330,0.0,04:22:09,18:52:22
Bordeaux,2025-05-05,ciel dégagé,1,17.5,16.14,43.5,0.0,0,25,17,25,1.0,,25.2,1013,1013,1009,5.6,6.17,10,0.0,04:46:10,19:11:40
Nice,2025-05-05,averses de pluie,1,19.0,18.43,78.5,3.35,75,22,13,9,3.1,1.1,22.3,1001,1001,982,6.1,4.12,220,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,15.0,14.72,44.0,0.0,75,35,63,27,4.4,,34.9,1011,1011,995,9.7,8.75,50,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,12.7,12.73,48.25,0.0,0,37,37,18,19.0,0.6,29.0,1015,1015,1006,7.0,6.69,10,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,12.0,10.77,58.0,0.0,100,26,20,16,1.2,,26.4,1018,1018,1011,7.7,7.72,10,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,13.0,13.85,48.5,0.0,0,32,15,12,1.5,,32.2,1017,1017,1013,5.1,5.14,40,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,17.7,17.75,59.5,0.0,100,24,19,14,8.3,0.5,23.6,1004,1004,997,6.0,6.26,282,10.73,04:26:06,18:44:00
Toulouse,2025-05-05,nuageux,1,16.5,16.36,60.0,0.0,75,22,22,10,2.0,,23.8,1010,1010,989,7.7,7.2,290,0.0,04:41:14,19:00:36
Lyon,2025-05-05,bruine légère,1,10.5,10.18,84.5,0.0,100,20,52,,3.5,,19.8,1009,1009,977,5.4,5.14,330,0.0,04:22:09,18:52:22
Bordeaux,2025-05-05,ciel dégagé,1,17.5,16.14,43.5,0.0,0,25,17,25,1.0,,25.2,1013,1013,1009,5.6,6.17,10,0.0,04:46:10,19:11:40
Nice,2025-05-05,pluie modérée,1,19.0,18.46,81.25,1.15,75,22,14,9,3.4,1.1,22.2,1000,1000,981,5.1,2.06,300,0.0,04:17:45,18:37:33
Strasbourg,2025-05-05,nuageux,1,15.0,13.71,47.0,0.0,75,38,63,26,4.0,,37.5,1011,1011,995,8.7,8.75,40,0.0,04:02:39,18:48:39
Paris,2025-05-05,ciel dégagé,1,12.9,12.23,45.85,0.0,0,48,48,19,18.4,0.6,30.0,1016,1016,1006,7.0,7.2,20,0.0,04:23:27,19:11:11
Rennes,2025-05-05,couvert,1,11.0,10.77,60.0,0.0,100,26,17,11,1.8,,26.3,1018,1018,1010,5.1,6.69,360,0.0,04:41:49,19:24:57
Nantes,2025-05-05,ciel dégagé,1,15.0,13.85,47.0,0.0,0,32,14,10,1.5,,32.4,1017,1017,1013,4.1,4.12,10,0.0,04:43:45,19:21:57
Marseille,2025-05-05,couvert,1,17.7,18.17,55.5,0.0,100,27,19,12,7.9,0.5,26.5,1005,1005,997,7.0,9.83,40,13.41,04:26:06,18:44:00
Toulouse,2025-05-05,nuageux,1,17.0,15.05,51.0,0.0,75,28,22,10,1.9,,28.3,1010,1010,989,8.2,8.75,300,0.0,04:41:14,19:00:36
Lyon,2025-05-05,bruine légère,1,11.0,10.36,83.5,0.0,100,19,52,,4.4,,18.9,1009,1009,977,5.1,5.14,340,0.0,04:22:09,18:52:21
Bordeaux,2025-05-05,ciel dégagé,1,16.0,16.06,43.0,0.0,0,34,30,17,1.4,,34.2,1013,1013,1008,5.6,5.66,10,0.0,04:46:10,19:11:40
Nice,2025-05-06,partiellement nuageux,1,16.5,16.46,79.75,0,40,22,22,13,11.4,1.1,5.7,1006,1006,987,2.5,2.57,40,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,11.0,10.78,62.0,0,0,18,63,12,9.1,,18.2,1015,1015,999,7.7,7.72,30,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,1,8.1,7.01,68.4,0,0,29,29,25,18.0,0.6,18.0,1019,1019,1009,4.7,5.66,10,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,10.0,10.01,73.5,0,0,35,35,23,3.5,,22.6,1021,1021,1013,5.1,5.14,20,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,10.0,9.11,76.0,0,0,34,34,16,5.7,0.2,16.6,1020,1020,1017,3.6,3.6,30,0.0,04:42:16,19:23:18
Marseille,2025-05-06,partiellement nuageux,1,11.1,12.54,74.0,0,26,19,15,10,8.0,0.4,19.4,1008,1008,1002,4.0,4.47,284,5.36,04:24:50,18:45:09
Toulouse,2025-05-06,ciel dégagé,1,9.5,10.21,78.5,0,0,19,19,7,4.8,,18.8,1015,1015,993,5.4,5.66,280,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,10.0,9.83,75.0,0,100,20,52,,1.8,,20.2,1012,1012,980,5.6,5.14,350,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,couvert,1,10.0,9.38,78.5,0,100,18,30,18,1.9,,30.5,1017,1017,1012,5.6,4.63,10,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,16.5,16.46,79.75,0,40,22,22,13,11.4,1.1,5.7,1006,1006,987,2.5,2.57,40,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,11.0,10.78,62.0,0,0,18,63,12,9.1,,18.2,1015,1015,999,7.7,7.72,30,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,1,8.1,7.01,68.4,0,0,29,29,25,18.0,0.6,18.0,1019,1019,1009,4.7,5.66,10,0.0,04:21:52,19:12:38
